61:(70,11,10),(29,10,10),(50,80,50),(80,50,21),(71,30,70),(70,31,40),(60,60,31),(81,44,48),(35,29,93),(51,65,11),(41,60,56),(43,36,43),(74,27,78),(25,80,62),(61,2,34),(0,40,3),(79,60,29),(27,82,5),(66,86,26),(38,88,70),(37,97,96),(39,35,22),(46,79,35),(37,21,83),(17,41,62),(81,41,14),(69,35,0),(79,78,4),(20,12,86),(69,21,64),(10,13,2),(64,38,76),(27,82,79),(4,70,4),(5,24,27),(4,66,16),(57,20,57),(12,76,53),(51,60,80),(23,98,15),(76,45,94),(15,81,69),(72,24,77),(64,38,71),(41,33,24),(82,29,64),(57,61,16),(21,48,89),(69,45,87),(22,17,57),(23,14,3),(38,97,37),(30,77,75),(67,73,80),(73,55,91),(20,12,29),(39,62,35),(78,11,4),(36,46,70),(70,75,53),(63,10,49),(86,47,86),(21,35,4),(78,49,73),(2,45,82),(13,53,12),(35,49,31),(37,77,84),(88,2,60),(69,66,52),(62,5,47),(97,81,76),(58,59,57),(51,19,62),(27,40,34),(22,98,57),(74,51,81),(82,34,2),(78,62,85),(20,29,53),(18,30,83),(51,15,29),(96,60,59),(97,92,90),(90,21,66),(75,66,74),(25,12,32),(9,54,92),(24,33,40),(82,50,30),(22,16,50),(72,39,72),(97,28,48),(93,34,64),(13,72,55),(47,39,17),(68,68,69),(73,88,62),(67,28,13),(73,65,83),
62:(71,11,10),(28,10,10),(50,80,50),(80,50,22),(72,30,70),(70,32,40),(60,60,32),(81,45,48),(34,29,93),(51,66,11),(41,61,56),(43,37,43),(74,27,77),(24,80,62),(62,2,34),(0,39,3),(79,61,29),(27,81,5),(67,86,26),(38,88,69),(36,97,96),(39,35,22),(46,79,36),(37,21,82),(17,40,62),(81,41,14),(70,35,0),(80,78,4),(20,12,86),(69,21,64),(10,13,3),(64,38,77),(27,81,79),(4,71,4),(5,24,28),(4,67,16),(57,19,57),(12,76,53),(51,60,81),(22,98,15),(76,45,94),(15,81,70),(72,24,76),(64,39,71),(41,33,24),(82,29,63),(57,61,16),(21,47,89),(70,45,87),(22,17,58),(22,14,3),(37,97,37),(29,77,75),(67,74,80),(73,54,91),(20,12,28),(39,61,35),(79,11,4),(36,46,69),(71,75,53),(63,11,49),(86,47,85),(21,35,5),(78,48,73),(2,44,82),(12,53,12),(34,49,31),(36,77,84),(88,2,59),(69,66,51),(62,6,47),(97,81,76),(58,59,56),(51,19,61),(27,40,35),(22,98,56),(74,51,80),(82,35,2),(78,62,84),(20,30,53),(18,31,83),(51,16,29),(96,61,59),(97,91,90),(91,21,66),(75,67,74),(25,11,32),(9,55,92),(24,32,40),(83,50,30),(22,15,50),(72,38,72),(97,28,47),(93,35,64),(13,72,54),(47,39,18),(68,69,69),(74,88,62),(67,27,13),(73,64,83),
63:(72,11,10),(27,10,10),(50,80,50),(80,50,23),(73,30,70),(70,33,40),(60,60,33),(81,46,48),(33,29,93),(51,67,11),(41,62,56),(43,38,43),(74,27,76),(23,80,62),(63,2,34),(0,38,3),(79,62,29),(27,80,5),(68,86,26),(38,88,68),(35,97,96),(39,35,22),(46,79,37),(37,21,81),(17,39,62),(81,41,14),(71,35,0),(81,78,4),(20,12,86),(69,21,64),(10,13,4),(64,38,78),(27,80,79),(4,72,4),(5,24,29),(4,68,16),(57,18,57),(12,76,53),(51,60,82),(21,98,15),(76,45,94),(15,81,71),(72,24,75),(64,40,71),(41,33,24),(82,29,62),(57,61,16),(21,46,89),(71,45,87),(22,17,59),(21,14,3),(36,97,37),(28,77,75),(67,75,80),(73,53,91),(20,12,27),(39,60,35),(80,11,4),(36,46,68),(71,74,53),(63,12,49),(86,47,84),(21,35,5),(78,47,73),(2,43,82),(11,53,12),(33,49,31),(35,77,84),(88,2,58),(69,66,50),(62,7,47),(97,81,76),(58,59,55),(51,19,60),(27,40,36),(22,98,55),(74,51,79),(82,36,2),(78,62,83),(20,31,53),(18,32,83),(51,17,29),(96,61,60),(97,90,90),(92,21,66),(75,68,74),(25,10,32),(9,56,92),(24,31,40),(84,50,30),(22,14,50),(72,37,72),(97,28,46),(93,36,64),(13,72,53),(47,39,19),(68,70,69),(75,88,62),(67,26,13),(73,63,83),
64:(73,11,10),(26,10,10),(50,80,50),(80,50,24),(74,30,70),(70,34,40),(60,60,34),(81,47,48),(32,29,93),(51,68,11),(41,63,56),(43,39,43),(74,27,75),(22,80,62),(64,2,34),(0,37,3),(79,63,29),(27,79,5),(69,86,26),(38,88,67),(34,97,96),(39,35,22),(46,79,38),(37,21,80),(17,38,62),(81,41,14),(72,35,0),(82,78,4),(20,12,86),(69,21,64),(10,13,5),(64,38,79),(27,79,79),(4,73,4),(5,24,30),(4,69,16),(57,17,57),(12,76,53),(51,60,82),(20,98,15),(76,45,94),(15,81,72),(72,24,74),(64,41,71),(41,33,24),(82,29,61),(57,61,16),(21,45,89),(72,45,87),(22,17,60),(20,14,3),(35,97,37),(27,77,75),(67,76,80),(73,52,91),(20,12,26),(39,59,35),(81,11,4),(36,46,67),(71,73,53),(63,13,49),(86,47,83),(21,35,5),(78,46,73),(2,42,82),(10,53,12),(32,49,31),(34,77,84),(88,2,57),(69,66,49),(62,8,47),(97,81,76),(58,59,54),(51,19,59),(27,40,37),(22,98,54),(74,51,78),(82,37,2),(78,62,82),(20,32,53),(18,33,83),(51,18,29),(96,61,61),(97,89,90),(93,21,66),(75,69,74),(25,9,32),(9,57,92),(24,30,40),(85,50,30),(22,13,50),(72,36,72),(97,28,45),(93,37,64),(13,72,52),(47,39,20),(68,70,68),(76,88,62),(67,25,13),(73,62,83),
65:(74,11,10),(25,10,10),(50,80,50),(80,50,25),(75,30,70),(70,35,40),(60,60,35),(81,48,48),(31,29,93),(51,69,11),(41,64,56),(43,40,43),(74,27,74),(21,80,62),(65,2,34),(0,36,3),(79,63,30),(27,78,5),(70,86,26),(38,88,66),(33,97,96),(39,35,22),(46,79,39),(37,21,79),(17,37,62),(81,41,14),(73,35,0),(83,78,4),(20,12,86),(69,21,64),(10,13,6),(64,38,80),(27,78,79),(4,74,4),(5,24,31),(4,69,16),(57,16,57),(12,76,53),(51,60,82),(19,98,15),(76,45,94),(15,81,73),(72,24,73),(64,42,71),(41,33,24),(82,29,60),(57,61,16),(21,44,89),(73,45,87),(22,17,61),(19,14,3),(34,97,37),(26,77,75),(67,77,80),(73,51,91),(20,12,25),(39,58,35),(82,11,4),(36,46,66),(71,72,53),(63,14,49),(86,47,82),(21,35,5),(78,45,73),(2,41,82),(10,52,12),(31,49,31),(33,77,84),(88,2,56),(69,66,48),(62,9,47),(97,81,76),(58,59,53),(51,19,58),(27,40,38),(22,98,53),(74,51,77),(82,38,2),(78,62,81),(20,33,53),(18,34,83),(51,19,29),(96,61,62),(97,88,90),(94,21,66),(75,70,74),(25,8,32),(9,57,91),(24,29,40),(86,50,30),(22,12,50),(72,35,72),(97,28,44),(93,38,64),(13,72,51),(47,39,21),(68,70,67),(77,88,62),(67,24,13),(73,61,83),
66:(75,11,10),(24,10,10),(50,80,50),(80,50,26),(76,30,70),(70,36,40),(60,60,36),(81,49,48),(30,29,93),(51,70,11),(41,65,56),(43,41,43),(74,27,73),(20,80,62),(66,2,34),(0,35,3),(79,63,31),(27,77,5),(71,86,26),(38,88,65),(32,97,96),(39,35,22),(46,79,40),(37,21,78),(17,36,62),(81,41,14),(74,35,0),(84,78,4),(20,12,86),(69,21,64),(10,13,7),(64,38,81),(27,77,79),(4,75,4),(5,24,32),(4,69,16),(57,15,57),(12,76,53),(51,60,82),(18,98,15),(76,45,94),(15,81,74),(72,24,72),(64,43,71),(41,33,24),(82,29,59),(57,61,16),(21,43,89),(74,45,87),(22,17,62),(18,14,3),(33,97,37),(25,77,75),(67,78,80),(73,51,90),(20,12,24),(39,57,35),(83,11,4),(36,46,65),(71,71,53),(63,15,49),(86,47,81),(21,35,5),(78,44,73),(2,40,82),(10,51,12),(30,49,31),(32,77,84),(88,2,55),(69,66,47),(62,10,47),(97,81,76),(58,59,52),(51,19,57),(27,40,39),(22,98,52),(74,51,76),(82,39,2),(78,62,80),(20,34,53),(18,35,83),(51,20,29),(96,61,63),(97,87,90),(95,21,66),(75,71,74),(25,7,32),(9,57,91),(24,28,40),(87,50,30),(22,11,50),(72,34,72),(97,28,43),(93,39,64),(13,72,50),(47,39,22),(68,70,66),(78,88,62),(67,23,13),(73,60,83),
67:(76,11,10),(23,10,10),(50,80,50),(80,50,27),(77,30,70),(70,37,40),(60,60,37),(81,50,48),(29,29,93),(51,71,11),(41,66,56),(43,42,43),(74,27,72),(19,80,62),(67,2,34),(0,34,3),(79,63,32),(27,76,5),(72,86,26),(38,88,64),(31,97,96),(39,35,22),(46,79,41),(37,21,77),(17,35,62),(81,41,14),(75,35,0),(85,78,4),(20,12,86),(69,21,64),(10,13,8),(64,38,82),(27,76,79),(4,76,4),(5,24,33),(4,69,16),(57,14,57),(12,76,53),(51,60,82),(17,98,15),(76,45,94),(15,81,75),(72,24,71),(64,44,71),(41,33,24),(82,29,58),(57,61,16),(21,42,89),(75,45,87),(22,17,63),(17,14,3),(32,97,37),(24,77,75),(67,79,80),(73,51,89),(20,12,23),(39,56,35),(84,11,4),(36,46,64),(71,70,53),(63,16,49),(86,47,80),(21,35,5),(78,43,73),(2,39,82),(10,50,12),(29,49,31),(31,77,84),(88,2,54),(69,66,46),(62,11,47),(97,81,76),(58,59,51),(51,19,56),(27,40,40),(22,98,51),(74,51,75),(82,40,2),(78,62,79),(20,35,53),(18,36,83),(51,21,29),(96,61,64),(97,86,90),(96,21,66),(75,72,74),(25,6,32),(9,57,91),(24,27,40),(88,50,30),(22,10,50),(72,33,72),(97,28,42),(93,40,64),(13,72,49),(47,39,23),(68,70,65),(79,88,62),(67,22,13),(73,59,83),
68:(77,11,10),(22,10,10),(50,80,50),(80,50,28),(78,30,70),(70,38,40),(60,60,38),(81,51,48),(28,29,93),(51,72,11),(41,67,56),(43,43,43),(74,27,71),(18,80,62),(68,2,34),(0,33,3),(79,63,33),(27,75,5),(73,86,26),(38,88,63),(30,97,96),(39,35,22),(46,79,42),(37,21,76),(17,34,62),(81,41,14),(76,35,0),(86,78,4),(20,12,86),(69,21,64),(10,13,9),(64,38,83),(27,75,79),(4,77,4),(5,24,34),(4,69,16),(57,13,57),(12,76,53),(51,60,82),(16,98,15),(76,45,94),(15,81,76),(72,24,70),(64,44,72),(41,33,24),(82,29,57),(57,61,16),(21,41,89),(76,45,87),(22,17,64),(16,14,3),(31,97,37),(23,77,75),(67,80,80),(73,51,88),(20,12,22),(39,55,35),(85,11,4),(36,46,63),(71,69,53),(63,17,49),(86,47,79),(21,35,5),(78,42,73),(2,38,82),(10,49,12),(28,49,31),(30,77,84),(88,2,53),(69,66,45),(62,12,47),(97,81,76),(58,59,50),(51,19,55),(27,40,41),(22,98,50),(74,51,74),(82,41,2),(78,62,78),(20,36,53),(18,37,83),(51,22,29),(96,61,65),(97,85,90),(97,21,66),(75,73,74),(25,5,32),(9,57,91),(24,26,40),(89,50,30),(22,9,50),(72,32,72),(97,28,41),(93,41,64),(13,72,48),(47,39,24),(68,70,64),(80,88,62),(67,21,13),(73,58,83),
69:(78,11,10),(21,10,10),(50,80,50),(80,50,29),(79,30,70),(70,39,40),(60,60,39),(81,52,48),(28,30,93),(51,73,11),(41,68,56),(43,44,43),(74,27,70),(17,80,62),(69,2,34),(0,32,3),(79,63,34),(27,74,5),(74,86,26),(38,88,62),(29,97,96),(39,35,22),(46,79,43),(37,21,75),(17,33,62),(81,41,14),(77,35,0),(87,78,4),(20,12,86),(69,21,64),(10,13,10),(64,38,84),(27,74,79),(4,78,4),(5,24,35),(4,69,16),(57,13,58),(12,76,53),(51,60,82),(15,98,15),(76,45,94),(15,81,77),(72,24,69),(64,44,73),(41,33,24),(82,29,56),(57,61,16),(21,40,89),(77,45,87),(22,17,65),(15,14,3),(30,97,37),(22,77,75),(67,81,80),(73,51,87),(20,12,21),(39,54,35),(86,11,4),(36,46,62),(71,68,53),(63,18,49),(86,47,78),(21,35,5),(78,41,73),(2,37,82),(10,48,12),(27,49,31),(29,77,84),(88,2,52),(69,66,44),(62,13,47),(97,81,76),(58,59,49),(51,19,54),(27,40,42),(22,98,49),(74,51,73),(82,42,2),(78,62,77),(20,37,53),(18,38,83),(51,22,30),(96,61,66),(97,84,90),(97,20,66),(75,74,74),(25,4,32),(9,57,91),(24,25,40),(90,50,30),(22,8,50),(72,31,72),(97,28,40),(93,42,64),(13,72,47),(47,39,25),(68,70,63),(81,88,62),(67,20,13),(73,57,83),
70:(79,11,10),(20,10,10),(50,80,50),(80,50,30),(80,30,70),(70,40,40),(60,60,40),(81,53,48),(28,31,93),(51,74,11),(41,69,56),(43,45,43),(74,27,69),(16,80,62),(70,2,34),(0,31,3),(79,63,35),(27,73,5),(75,86,26),(38,88,61),(28,97,96),(39,35,22),(46,79,43),(37,21,74),(17,32,62),(81,41,14),(78,35,0),(88,78,4),(20,12,86),(69,21,64),(10,13,11),(64,38,84),(27,73,79),(4,79,4),(5,24,36),(4,69,16),(57,13,59),(12,76,53),(51,60,82),(14,98,15),(76,45,94),(15,81,78),(72,24,68),(64,44,74),(41,33,24),(82,29,55),(57,61,16),(21,39,89),(78,45,87),(22,17,66),(14,14,3),(29,97,37),(21,77,75),(67,81,79),(73,51,86),(20,12,20),(39,53,35),(87,11,4),(36,46,61),(71,67,53),(63,19,49),(86,47,77),(21,35,5),(78,40,73),(2,36,82),(10,47,12),(26,49,31),(28,77,84),(88,2,51),(69,66,43),(62,14,47),(97,81,76),(58,59,48),(51,19,53),(27,40,43),(22,98,48),(74,51,72),(82,43,2),(78,62,76),(20,38,53),(18,38,82),(51,22,31),(96,61,67),(97,83,90),(97,19,66),(75,75,74),(25,3,32),(9,57,91),(24,24,40),(91,50,30),(22,7,50),(72,30,72),(97,28,39),(93,43,64),(13,72,46),(47,39,26),(68,70,62),(82,88,62),(67,19,13),(73,56,83),
71:(80,11,10),(19,10,10),(50,80,50),(80,50,31),(81,30,70),(70,41,40),(60,60,41),(81,54,48),(28,32,93),(51,75,11),(41,70,56),(43,46,43),(74,27,68),(15,80,62),(71,2,34),(0,30,3),(79,63,36),(27,72,5),(76,86,26),(38,88,60),(27,97,96),(39,35,22),(46,79,43),(37,21,73),(17,31,62),(81,41,14),(79,35,0),(89,78,4),(20,12,86),(69,21,64),(10,13,12),(64,38,84),(27,72,79),(4,80,4),(5,24,37),(4,69,16),(57,13,60),(12,76,53),(51,60,82),(13,98,15),(76,45,94),(15,81,79),(72,24,67),(64,44,75),(41,33,24),(82,29,54),(57,61,16),(21,38,89),(79,45,87),(22,17,67),(13,14,3),(28,97,37),(20,77,75),(67,81,78),(73,51,85),(20,12,19),(39,52,35),(88,11,4),(36,46,60),(71,66,53),(63,20,49),(86,47,76),(21,35,5),(78,39,73),(2,35,82),(10,46,12),(25,49,31),(27,77,84),(88,2,50),(69,66,42),(62,15,47),(97,81,76),(58,59,47),(51,19,52),(27,40,44),(22,98,47),(74,51,71),(82,44,2),(78,62,75),(20,39,53),(18,38,81),(51,22,32),(96,61,68),(97,82,90),(97,18,66),(75,76,74),(25,2,32),(9,57,91),(24,24,41),(92,50,30),(22,6,50),(72,29,72),(97,28,38),(93,44,64),(13,72,45),(47,39,27),(68,70,61),(82,87,62),(67,18,13),(73,55,83),
72:(81,11,10),(18,10,10),(50,80,50),(80,50,32),(82,30,70),(70,42,40),(60,60,42),(81,55,48),(28,33,93),(51,76,11),(41,71,56),(43,47,43),(74,27,67),(14,80,62),(72,2,34),(0,29,3),(79,63,37),(27,71,5),(77,86,26),(38,88,59),(27,96,96),(39,35,22),(46,79,43),(37,21,72),(17,30,62),(81,41,14),(80,35,0),(90,78,4),(20,12,86),(69,21,64),(10,13,13),(64,38,84),(27,71,79),(4,81,4),(5,24,38),(4,69,16),(57,13,61),(12,76,53),(51,60,82),(12,98,15),(76,45,94),(15,81,80),(72,24,66),(64,44,76),(41,33,24),(82,29,53),(57,61,16),(21,37,89),(79,44,87),(22,17,68),(12,14,3),(27,97,37),(19,77,75),(67,81,77),(73,51,84),(20,12,19),(39,51,35),(89,11,4),(36,46,59),(71,65,53),(63,21,49),(86,47,75),(21,35,5),(78,38,73),(2,34,82),(10,45,12),(24,49,31),(26,77,84),(88,2,49),(69,66,42),(62,16,47),(97,81,76),(58,59,46),(51,19,51),(27,40,45),(22,98,46),(74,51,70),(82,45,2),(78,62,74),(20,40,53),(18,38,80),(51,22,33),(96,61,69),(97,81,90),(97,17,66),(75,77,74),(25,1,32),(9,57,91),(24,24,42),(93,50,30),(22,5,50),(72,28,72),(97,28,37),(93,45,64),(13,72,44),(47,39,28),(68,70,60),(82,86,62),(67,18,14),(73,54,83),
73:(82,11,10),(17,10,10),(50,80,50),(80,50,33),(83,30,70),(70,43,40),(60,60,43),(81,56,48),(28,34,93),(51,77,11),(41,72,56),(43,48,43),(74,27,66),(13,80,62),(73,2,34),(0,28,3),(79,63,38),(27,70,5),(78,86,26),(38,88,59),(27,95,96),(39,35,22),(46,79,43),(37,21,71),(17,29,62),(81,41,14),(81,35,0),(91,78,4),(20,12,86),(69,21,64),(10,13,14),(64,38,84),(27,70,79),(4,82,4),(5,24,39),(4,69,16),(57,13,62),(12,76,53),(51,60,82),(11,98,15),(76,45,94),(15,81,81),(72,24,65),(64,44,77),(41,33,24),(82,29,52),(57,61,16),(21,36,89),(79,43,87),(22,17,69),(11,14,3),(26,97,37),(18,77,75),(67,81,76),(73,51,84),(20,12,19),(39,50,35),(90,11,4),(36,46,58),(71,64,53),(63,22,49),(86,47,74),(21,35,5),(78,37,73),(2,33,82),(10,44,12),(23,49,31),(25,77,84),(88,2,48),(69,66,42),(62,17,47),(97,81,76),(58,59,45),(51,19,50),(27,40,46),(22,98,45),(74,51,69),(82,46,2),(78,62,73),(20,41,53),(18,38,79),(51,22,34),(96,61,70),(97,80,90),(97,16,66),(75,78,74),(25,0,32),(9,57,91),(24,24,43),(94,50,30),(22,4,50),(72,27,72),(97,28,36),(93,46,64),(13,72,43),(47,39,29),(68,70,59),(82,85,62),(67,18,15),(73,53,83),
74:(83,11,10),(16,10,10),(50,80,50),(80,50,34),(84,30,70),(70,44,40),(60,60,44),(81,57,48),(28,35,93),(51,78,11),(41,73,56),(43,49,43),(74,27,65),(12,80,62),(74,2,34),(0,27,3),(79,63,39),(27,69,5),(79,86,26),(38,88,59),(27,94,96),(39,35,22),(46,79,43),(37,21,70),(17,28,62),(81,41,14),(82,35,0),(92,78,4),(20,12,86),(69,21,64),(10,13,15),(64,38,84),(27,69,79),(4,83,4),(5,24,40),(4,69,16),(57,13,63),(12,76,53),(51,60,82),(10,98,15),(76,45,94),(15,81,82),(72,24,64),(64,44,78),(41,33,24),(82,29,51),(57,61,16),(21,35,89),(79,42,87),(22,17,70),(10,14,3),(25,97,37),(17,77,75),(67,81,75),(73,51,84),(20,12,19),(39,49,35),(91,11,4),(36,46,57),(71,63,53),(63,23,49),(86,47,73),(21,35,5),(78,36,73),(2,32,82),(10,43,12),(22,49,31),(24,77,84),(88,2,47),(69,66,42),(62,18,47),(97,81,76),(58,59,44),(51,19,49),(27,40,47),(22,98,44),(74,51,68),(82,47,2),(78,62,72),(20,42,53),(18,38,78),(51,22,35),(96,61,71),(97,79,90),(97,15,66),(75,79,74),(25,0,33),(9,57,91),(24,24,44),(95,50,30),(22,3,50),(72,26,72),(97,28,35),(93,47,64),(13,72,42),(47,39,30),(68,70,58),(82,84,62),(67,18,16),(73,53,82),
75:(84,11,10),(15,10,10),(50,80,50),(80,50,35),(85,30,70),(70,45,40),(60,60,45),(81,58,48),(28,36,93),(51,79,11),(41,74,56),(43,50,43),(74,27,64),(11,80,62),(75,2,34),(0,26,3),(79,63,40),(27,68,5),(80,86,26),(38,88,59),(27,93,96),(39,35,22),(46,79,43),(37,21,69),(17,27,62),(81,41,14),(83,35,0),(93,78,4),(20,12,86),(69,21,64),(10,13,16),(64,38,84),(27,68,79),(4,84,4),(5,24,41),(4,69,16),(57,13,64),(12,76,53),(51,60,82),(9,98,15),(76,45,94),(15,81,83),(72,24,63),(64,44,79),(41,33,24),(82,29,50),(57,61,16),(21,34,89),(79,41,87),(22,17,71),(9,14,3),(24,97,37),(16,77,75),(67,81,74),(73,51,84),(20,12,19),(39,48,35),(92,11,4),(36,46,56),(71,62,53),(63,24,49),(86,47,72),(21,35,5),(78,35,73),(2,31,82),(10,42,12),(21,49,31),(23,77,84),(88,2,46),(69,66,42),(62,19,47),(97,81,76),(58,59,43),(51,19,48),(27,40,48),(22,98,43),(74,51,67),(82,48,2),(78,62,71),(20,43,53),(18,38,77),(51,22,36),(96,61,72),(97,78,90),(97,14,66),(75,80,74),(25,0,34),(9,57,91),(24,24,45),(96,50,30),(22,2,50),(72,25,72),(97,28,34),(93,48,64),(13,72,41),(47,39,31),(68,70,57),(82,83,62),(67,18,17),(73,53,81),
76:(85,11,10),(14,10,10),(50,80,50),(80,50,36),(86,30,70),(70,46,40),(60,60,46),(81,59,48),(28,37,93),(51,80,11),(41,75,56),(43,51,43),(74,27,63),(10,80,62),(76,2,34),(0,25,3),(79,63,41),(27,67,5),(81,86,26),(38,88,59),(27,92,96),(39,35,22),(46,79,43),(37,21,68),(17,26,62),(81,41,14),(84,35,0),(94,78,4),(20,12,86),(69,21,64),(10,13,17),(64,38,84),(27,67,79),(4,85,4),(5,24,42),(4,69,16),(57,13,65),(12,76,53),(51,60,82),(8,98,15),(76,45,94),(15,81,84),(72,24,62),(64,44,80),(41,33,24),(82,29,49),(57,61,16),(21,33,89),(79,40,87),(22,17,72),(8,14,3),(23,97,37),(15,77,75),(67,81,73),(73,51,84),(20,12,19),(39,47,35),(93,11,4),(36,46,55),(71,61,53),(63,25,49),(86,47,71),(21,35,5),(78,34,73),(2,30,82),(10,41,12),(21,48,31),(22,77,84),(88,2,45),(69,66,42),(62,20,47),(97,81,76),(58,59,42),(51,19,47),(27,40,49),(22,98,42),(74,51,66),(82,49,2),(78,62,70),(20,44,53),(18,38,76),(51,22,37),(96,61,73),(97,77,90),(97,13,66),(75,81,74),(25,0,35),(9,57,91),(24,24,46),(97,50,30),(22,2,49),(72,24,72),(97,28,33),(93,49,64),(13,72,40),(47,39,32),(68,70,56),(82,82,62),(67,18,18),(73,53,80),
77:(86,11,10),(13,10,10),(50,80,50),(80,50,37),(87,30,70),(70,47,40),(60,60,47),(81,60,48),(28,38,93),(51,81,11),(41,76,56),(43,52,43),(74,27,62),(9,80,62),(77,2,34),(0,24,3),(79,63,42),(27,66,5),(82,86,26),(38,88,59),(27,91,96),(39,35,22),(46,79,43),(37,21,67),(17,25,62),(81,41,14),(85,35,0),(95,78,4),(20,12,86),(69,21,64),(10,13,18),(64,38,84),(27,66,79),(4,86,4),(5,24,43),(4,69,16),(57,13,66),(12,76,53),(51,60,82),(7,98,15),(76,45,94),(15,81,85),(72,24,61),(64,44,81),(41,33,24),(82,29,48),(57,61,16),(21,32,89),(79,39,87),(22,17,73),(7,14,3),(22,97,37),(14,77,75),(67,81,72),(73,51,84),(20,12,19),(39,46,35),(94,11,4),(36,46,54),(71,60,53),(63,26,49),(86,47,70),(21,35,5),(78,33,73),(2,29,82),(10,40,12),(21,47,31),(21,77,84),(88,2,44),(69,66,42),(62,21,47),(97,81,76),(58,59,41),(51,19,46),(27,40,50),(22,98,41),(74,51,65),(82,50,2),(78,62,69),(20,45,53),(18,38,75),(51,22,38),(96,61,74),(97,76,90),(97,12,66),(75,82,74),(25,0,36),(9,57,91),(24,24,47),(97,51,30),(22,2,48),(72,23,72),(97,28,32),(93,50,64),(13,72,39),(47,39,33),(68,70,55),(82,81,62),(67,18,19),(73,53,79),
78:(87,11,10),(12,10,10),(50,80,50),(80,50,38),(88,30,70),(70,48,40),(60,60,48),(81,61,48),(28,39,93),(51,82,11),(41,77,56),(43,53,43),(74,27,61),(8,80,62),(78,2,34),(0,23,3),(79,63,43),(27,65,5),(83,86,26),(38,88,59),(27,90,96),(39,35,22),(46,79,43),(37,21,66),(17,24,62),(81,41,14),(86,35,0),(95,77,4),(20,12,86),(69,21,64),(10,13,19),(64,38,84),(27,65,79),(4,87,4),(5,24,43),(4,69,16),(57,13,67),(12,76,53),(51,60,82),(6,98,15),(76,45,94),(15,81,86),(72,24,60),(64,44,82),(41,33,24),(82,29,47),(57,61,16),(21,31,89),(79,38,87),(22,17,74),(6,14,3),(21,97,37),(13,77,75),(67,81,71),(73,51,84),(20,12,19),(39,45,35),(94,12,4),(36,46,53),(71,59,53),(63,27,49),(86,47,69),(21,35,5),(78,32,73),(2,28,82),(10,39,12),(21,46,31),(20,77,84),(88,2,43),(69,66,42),(62,22,47),(97,81,76),(58,59,40),(51,19,45),(27,40,51),(22,98,40),(74,51,64),(82,51,2),(78,62,68),(20,46,53),(18,38,74),(51,22,39),(96,61,75),(97,75,90),(97,11,66),(75,83,74),(25,0,37),(9,57,91),(24,24,48),(97,52,30),(22,2,47),(72,22,72),(97,28,31),(93,51,64),(13,72,38),(47,39,34),(68,70,54),(82,80,62),(67,18,20),(73,53,78),
79:(88,11,10),(11,10,10),(50,80,50),(80,50,39),(89,30,70),(70,49,40),(60,60,49),(81,62,48),(28,40,93),(51,83,11),(41,78,56),(43,54,43),(74,27,60),(7,80,62),(79,2,34),(0,22,3),(79,63,44),(27,64,5),(84,86,26),(38,88,59),(27,89,96),(39,35,22),(46,79,43),(37,21,65),(17,23,62),(81,41,14),(87,35,0),(95,76,4),(20,12,86),(69,21,64),(10,13,20),(64,38,84),(27,64,79),(4,88,4),(5,24,43),(4,69,16),(57,13,68),(12,76,53),(51,60,82),(5,98,15),(76,45,94),(15,81,87),(72,24,59),(64,44,83),(41,33,24),(82,29,46),(57,61,16),(21,30,89),(79,37,87),(22,17,75),(5,14,3),(20,97,37),(12,77,75),(67,81,70),(73,51,84),(20,12,19),(39,44,35),(94,13,4),(36,46,52),(71,58,53),(63,28,49),(86,47,68),(21,35,5),(78,31,73),(2,27,82),(10,38,12),(21,45,31),(19,77,84),(88,2,42),(69,66,42),(62,23,47),(97,81,76),(58,59,39),(51,19,44),(27,40,52),(22,98,39),(74,51,63),(82,52,2),(78,62,67),(20,47,53),(18,38,73),(51,22,40),(96,61,76),(97,74,90),(97,11,67),(75,84,74),(25,0,38),(9,57,91),(24,24,49),(97,53,30),(22,2,46),(72,21,72),(97,28,30),(93,52,64),(13,72,37),(47,39,35),(68,70,53),(82,79,62),(67,18,21),(73,53,77),
